UserID,Gender,Age,Location,RegistrationDate_x,RegistrationDate_y,EndDate,DurationMonths,CancelReason,PlanType,total_payments,first_payment_date,last_payment_date,first_payment_amount,last_payment_amount,CampaignID,CampaignName,CampaignCost,UsersAcquired,CAC,total_interactions,number_helprqs,number_contentviews,first_contentviewdate,last_contentviewdate,first_helprqsdate,last_helprqsdate,number_views_genreAction,number_views_genreComedy,number_views_genreDocumentary,number_views_genreDrama,number_views_genreHorror,number_views_genreRomance,number_views_genreThriller
175,F,44,USA,2022-08-01,2022-08-01,2023-06-27,11,Switched provider,Basic,16,2022-08-01,2023-10-25,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,5,2,3,2022-10-23,2022-11-11,2022-09-12,2022-09-20,0,0,0,1,2,0,0
176,F,51,Canada,2022-07-22,2022-07-22,2024-05-12,22,No cancellation,Premium,14,2022-07-22,2023-08-16,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,22,12,10,2022-09-06,2023-06-04,2022-08-16,2023-07-02,2,3,0,1,1,1,2
177,M,38,Canada,2022-09-09,2022-09-09,2024-07-30,23,Lack of use,Premium,8,2022-09-09,2023-04-07,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,18,9,9,2022-12-01,2023-08-01,2022-09-29,2023-08-15,0,1,0,4,0,4,0
178,M,47,Canada,2022-08-17,2022-08-17,2023-06-13,10,No cancellation,Premium,20,2022-08-17,2024-03-09,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,29,14,15,2022-09-27,2023-07-15,2022-09-20,2023-06-26,4,4,1,3,1,1,1
179,M,50,Australia,2022-06-13,2022-06-13,2024-03-04,21,No cancellation,Basic,14,2022-06-13,2023-07-08,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,8,3,5,2022-06-28,2023-04-07,2022-08-26,2023-02-10,1,1,1,1,1,0,0
180,M,45,USA,2022-08-15,2022-08-15,2024-03-07,19,No cancellation,Standard,5,2022-08-15,2022-12-13,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,6,0,6,2022-09-09,2023-06-25,,,1,2,0,1,1,0,1
181,M,64,Australia,2022-05-27,2022-05-27,2022-07-26,2,Switched provider,Basic,2,2022-05-27,2022-06-26,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,13,8,5,2022-07-21,2023-05-18,2022-09-20,2023-04-16,0,0,2,1,0,1,1
182,M,50,Australia,2022-01-20,2022-01-20,2023-09-12,20,No cancellation,Premium,22,2022-01-20,2023-10-12,9.99,9.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,8,4,4,2022-02-27,2022-11-15,2022-02-09,2022-12-21,0,1,0,1,1,1,0
183,F,22,Canada,2022-02-16,2022-02-16,2022-04-17,2,No cancellation,Premium,22,2022-02-16,2023-11-08,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,23,10,13,2022-02-17,2023-02-05,2022-02-24,2023-02-09,1,2,1,4,1,1,3
184,M,36,Canada,2022-08-21,2022-08-21,2023-08-16,12,Lack of use,Basic,18,2022-08-21,2024-01-13,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,8,5,3,2022-11-30,2023-05-17,2022-11-10,2023-08-17,2,1,0,0,0,0,0
185,M,21,Australia,2022-11-01,2022-11-01,2023-04-30,6,Cost,Basic,17,2022-11-01,2024-02-24,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,20,8,12,2022-11-29,2023-05-15,2022-12-17,2023-10-19,1,1,3,0,1,5,1
186,M,52,USA,2022-01-14,2022-01-14,2022-03-15,2,Lack of use,Premium,23,2022-01-14,2023-11-05,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,22,11,11,2022-01-24,2022-11-21,2022-01-16,2022-12-12,1,2,2,0,3,2,1
187,F,34,UK,2022-05-23,2022-05-23,2024-01-13,20,Switched provider,Basic,7,2022-05-23,2022-11-19,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,13,6,7,2022-06-07,2023-04-18,2022-06-03,2022-10-02,1,1,0,2,2,0,1
188,M,61,Australia,2022-01-01,2022-01-01,2022-10-28,10,No cancellation,Premium,3,2022-01-01,2022-03-02,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,25,15,10,2022-03-30,2022-12-19,2022-02-19,2022-10-09,0,1,0,3,3,2,1
189,M,45,USA,2022-02-23,2022-02-23,2023-04-19,14,No cancellation,Basic,6,2022-02-23,2022-07-23,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,19,7,12,2022-03-06,2023-02-13,2022-04-14,2023-01-11,2,2,2,1,1,3,1
190,F,47,Canada,2022-09-16,2022-09-16,2024-03-09,18,No cancellation,Standard,17,2022-09-16,2024-01-09,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,18,10,8,2022-10-14,2023-08-11,2023-02-05,2023-09-01,3,1,1,0,0,1,2
191,M,46,Canada,2022-05-24,2022-05-24,2023-02-18,9,No cancellation,Basic,17,2022-05-24,2023-09-16,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,8,2,6,2022-06-20,2023-02-14,2023-01-09,2023-01-26,1,1,1,1,0,1,1
192,M,63,USA,2022-01-12,2022-01-12,2022-08-10,7,No cancellation,Standard,10,2022-01-12,2022-10-09,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,21,9,12,2022-01-13,2022-09-29,2022-02-01,2022-12-26,4,1,1,2,1,1,2
193,M,23,UK,2022-11-26,2022-11-26,2023-10-22,11,No cancellation,Standard,20,2022-11-26,2024-06-18,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,26,18,8,2022-12-24,2023-11-19,2022-12-10,2023-10-02,0,1,2,1,0,2,2
194,M,52,Canada,2022-08-12,2022-08-12,2023-09-06,13,No cancellation,Basic,13,2022-08-12,2023-08-07,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,18,9,9,2022-08-28,2023-07-18,2022-09-14,2023-08-05,3,0,0,3,1,0,2
195,M,58,Canada,2022-09-29,2022-09-29,2023-08-25,11,Lack of use,Basic,17,2022-09-29,2024-01-22,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,20,13,7,2022-10-10,2023-06-12,2022-10-14,2023-08-11,1,0,0,2,1,2,1
196,F,54,Canada,2022-12-24,2022-12-24,2023-10-20,10,No cancellation,Standard,23,2022-12-24,2024-10-14,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,28,17,11,2023-01-07,2023-12-13,2023-01-21,2023-12-22,3,0,2,1,3,1,1
197,F,41,USA,2022-06-05,2022-06-05,2022-08-04,2,No cancellation,Basic,11,2022-06-05,2023-04-01,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,23,13,10,2022-06-13,2023-05-07,2022-06-25,2023-05-04,3,2,0,1,2,0,2
198,F,46,Australia,2022-01-08,2022-01-08,2022-07-07,6,Lack of use,Premium,6,2022-01-08,2022-06-07,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,7,5,2,2022-06-14,2022-09-22,2022-04-17,2022-12-10,0,0,0,0,1,1,0
199,M,63,Canada,2022-05-02,2022-05-02,2024-01-22,21,No cancellation,Basic,9,2022-05-02,2022-12-28,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,10,5,5,2022-05-25,2023-04-10,2022-06-14,2023-04-10,1,1,1,0,0,1,1
200,M,48,Australia,2022-12-14,2022-12-14,2023-06-12,6,Cost,Standard,15,2022-12-14,2024-02-07,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,6,4,2,2023-08-04,2023-09-23,2023-03-16,2023-07-21,0,1,1,0,0,0,0
